"103 St - Corona Plaza","s7019"
"103 St","s1022"
"103 St","s4037"
"103 St","sA046"
"104 St","sJ026"
"110 St","s4038"
"111 St","s7020"
"111 St","sJ027"
"116 St - Columbia University","s1024"
"116 St","s2039"
"116 St","s4039"
"116 St","sA048"
"121 St","sJ028"
"125 St","s1025"
"125 St","s2040"
"125 St","s4040"
"125 St","sA049"
"135 St","s2041"
"135 St","sA050"
"137 St - City College","s1026"
"138 St - Grand Concourse","s4041"
"145 St","s1027"
"145 St","s3033"
"145 St","sA051"
"149 St - Grand Concourse","s2042"
"14 St","s109"
"14 St","sA036"
"14 St - Union Sq","s4026"
"155 St","sA052"
"155 St","sB028"
"157 St","s1028"
"15 St - Prospect Park","sF015"
"161 St - Yankee Stadium","s4043"
"163 St - Amsterdam Av","sA053"
"167 St","s4044"
"167 St","sB030"
"168 St","s1029"
"168 St - Washington Hts","s1029"
"169 St","sF044"
"170 St","s4045"
"170 St","sB031"
"174-175 Sts","sB032"
"174 St","s2049"
"175 St","sA055"
"176 St","s4047"
"181 St","s1030"
"181 St","sA056"
"182-183 Sts","sB034"
"183 St","s4049"
"18 Av","sD06"
"18 Av","sF011"
"18 Av","sN07"
"18 St","s1010"
"190 St","sA057"
"191 St","s1031"
"1 Av","sL020"
"207 St","s1033"
"20 Av","sD05"
"20 Av","sN06"
"215 St","s1034"
"219 St","s2057"
"21 St - Queensbridge","sF036"
"21 St","sG020"
"225 St","s2058"
"231 St","s1036"
"233 St","s2059"
"238 St","s1037"
"23 St","s1011"
"23 St","s4027"
"23 St","sA037"
"23 St","sF029"
"23 St","sN031"
"25 Av","sD03"
"25 St","sD015"
"28 St","s1012"
"28 St","s4028"
"28 St","sN032"
"2 Av","sF025"
"30 Av","sN043"
"33 St","s4029"
"33 St","s709"
"34 St - 11 Av","s701"
"34 St - Herald Sq","sB013"
"34 St - Penn Station","s1013"
"34 St - Penn Station","sA038"
"36 Av","sN041"
"36 St","sD014"
"36 St","sE015"
"39 Av","sN040"
"3 Av - 138 St","s6021"
"3 Av - 149 St","s2043"
"3 Av","sL021"
"40 St","s7010"
"42 St - Bryant Pk","s703"
"42 St - Port Authority Bus Terminal","s1014"
"45 St","sN013"
"46 St","s7011"
"46 St","sE017"
"47-50 Sts - Rockefeller Ctr","sB015"
"49 St","sN035"
"4 Av","sF017"
"50 St","s1015"
"50 St","sA040"
"50 St","sD011"
"51 St","s4031"
"52 St","s7012"
"53 St","sN012"
"55 St","sD010"
"57 St - 7 Av","sN036"
"57 St","sF033"
"59 St - Columbus Circle","s1016"
"59 St","s4032"
"59 St","sN011"
"5 Av/53 St","sE011"
"5 Av/59 St","sN037"
"5 Av","s703"
"62 St","sD09"
"63 Dr - Rego Park","sE024"
"65 St","sE019"
"66 St - Lincoln Center","s1017"
"67 Av","sE025"
"68 St - Hunter College","s4033"
"69 St","s7014"
"6 Av","s109"
"71 St","sD08"
"72 St","s1018"
"72 St","sA042"
"74 St - Broadway","s7015"
"75 Av","sE027"
"75 St","sJ023"
"77 St","s4034"
"77 St","sR03"
"79 St","s1019"
"79 St","sD07"
"7 Av","sB016"
"7 Av","sB07"
"7 Av","sF016"
"80 St","sA013"
"81 St - Museum of Natural History","sA043"
"82 St - Jackson Hts","s7016"
"85 St - Forest Pkwy","sJ024"
"86 St","s1020"
"86 St","s4035"
"86 St","sA044"
"86 St","sN02"
"86 St","sR02"
"88 St","sA012"
"8 Av","sA036"
"8 Av","sN010"
"8 St - NYU","sN029"
"90 St - Elmhurst Av","s7017"
"96 St","s1021"
"96 St","s4036"
"96 St","sA045"
"9 Av","sD013"
"9 St","sF017"
"Alabama Av","sJ017"
"Allerton Av","s2054"
"Annadale","sSI08"
"Aqueduct - N Conduit Av","sA09"
"Aqueduct Racetrack","sA010"
"Astoria Blvd","sN044"
"Astoria - Ditmars Blvd","sN045"
"Astor Pl","s4025"
"Atlantic Av - Barclays Ctr","s2012"
"Atlantic Av","sL06"
"Atlantic","sSI02"
"Avenue H","sQ011"
"Avenue I","sF010"
"Avenue J","sQ010"
"Avenue M","sQ09"
"Avenue N","sF08"
"Avenue P","sF07"
"Avenue U","sF05"
"Avenue U","sN03"
"Avenue U","sQ07"
"Avenue X","sF04"
"Bay 50 St","sD02"
"Baychester Av","s5038"
"Bay Pkwy","sD04"
"Bay Pkwy","sF09"
"Bay Pkwy","sN05"
"Bay Ridge - 95 St","sR01"
"Bay Ridge Av","sR04"
"Bay Terrace","sSI011"
"Beach 105 St","sH02"
"Beach 25 St","sA02"
"Beach 36 St","sA03"
"Beach 44 St","sA04"
"Beach 60 St","sA05"
"Beach 67 St","sA06"
"Beach 90 St","sH04"
"Beach 98 St","sH03"
"Bedford Av","sL019"
"Bedford - Nostrand Avs","sG013"
"Bedford Park Blvd - Lehman College","s4052"
"Bedford Park Blvd","sB037"
"Bergen St","s2011"
"Bergen St","sF020"
"Beverley Rd","sQ014"
"Beverly Rd","s203"
"Bleecker St","s4024"
"Borough Hall","s2015"
"Botanic Garden","s208"
"Bowery","sJ05"
"Bowling Green","s4018"
"Briarwood - Van Wyck Blvd","sE029"
"Brighton Beach","sB01"
"Broad Channel","sA07"
"Broad St","sJ01"
"Broadway Jct","sA019"
"Broadway-Lafayette St","s4024"
"Broadway","sG016"
"Broadway","sN042"
"Bronx Park East","s2052"
"Brook Av","s6022"
"Brooklyn Bridge - City Hall","s4021"
"Buhre Av","s6037"
"Burke Av","s2055"
"Burnside Av","s4048"
"Bushwick Av - Aberdeen St","sL08"
"Canal St","s106"
"Canal St","s4022"
"Canal St","sA033"
"Canarsie - Rockaway Pkwy","sL01"
"Carroll St","sF019"
"Castle Hill Av","s6033"
"Cathedral Pkwy (110 St)","sA047"
"Cathedral Pkwy","s1023"
"Central Av","sM07"
"Central Park North (110 St)","s2038"
"Chambers St","s104"
"Chambers St","s2019"
"Chambers St","s4021"
"Chauncey St","sJ015"
"Christopher St - Sheridan Sq","s108"
"Church Av","s204"
"Church Av","sB05"
"Church Av","sF013"
"City Hall","sN026"
"Clark St","s2016"
"Classon Av","sG012"
"Cleveland St","sJ019"
"Clifton","sSI019"
"Clinton - Washington Avs","sA026"
"Clinton - Washington Avs","sG011"
"Coney Island - Stillwell Av","sD01"
"Cortelyou Rd","sQ013"
"Cortlandt St","s103"
"Cortlandt St","sN025"
"Court Sq","s707"
"Court St","s2015"
"Crescent St","sJ021"
"Crown Hts - Utica Av","s308"
"Cypress Av","s6023"
"Cypress Hills","sJ022"
"DeKalb Av","sB09"
"DeKalb Av","sL012"
"Delancey St","sF024"
"Ditmas Av","sF012"
"Dongan Hills","sSI016"
"Dyckman St","s1032"
"Dyckman St","sA058"
"E 105 St","sL02"
"E 143 St - St Mary's St","s6024"
"E 149 St","s6025"
"E 180 St","s2051"
"East Broadway","sF023"
"Eastchester - Dyre Av","s5039"
"Eastern Pkwy - Brooklyn Museum","s209"
"Elder Av","s6029"
"Elmhurst Av","sE021"
"Eltingville","sSI09"
"Essex St","sF024"
"Euclid Av","sA015"
"Far Rockaway - Mott Av","sA01"
"Flatbush Av - Brooklyn College","s201"
"Flushing Av","sG015"
"Flushing Av","sJ010"
"Flushing - Main St","s7022"
"Fordham Rd","s4050"
"Fordham Rd","sB035"
"Forest Av","sM03"
"Forest Hills - 71 Av","sE026"
"Fort Hamilton Pkwy","sD012"
"Fort Hamilton Pkwy","sF014"
"Fort Hamilton Pkwy","sN09"
"Franklin Av","s208"
"Franklin Av","sA025"
"Franklin St","s105"
"Freeman St","s2048"
"Fresh Pond Rd","sM02"
"Fulton St","s2018"
"Fulton St","sG010"
"Gates Av","sJ013"
"Graham Av","sL017"
"Grand Army Plaza","s2010"
"Grand Av - Newtown","sE022"
"Grand Central - 42 St","s4030"
"Grand St","sB010"
"Grand St","sL016"
"Grant Av","sA014"
"Grant City","sSI014"
"Grasmere","sSI018"
"Great Kills","sSI010"
"Greenpoint Av","sG019"
"Gun Hill Rd","s2056"
"Gun Hill Rd","s5037"
"Halsey St","sJ014"
"Halsey St","sL010"
"Harlem - 148 St","s3034"
"Hewes St","sJ08"
"High St","sA030"
"Houston St","s107"
"Howard Beach - JFK Airport","sA08"
"Hoyt - Schermerhorn Sts","sA028"
"Hoyt St","s2014"
"Huguenot","sSI07"
"Hunters Point Av","s706"
"Hunts Point Av","s6027"
"Intervale Av","s2046"
"Inwood - 207 St","sA059"
"Jackson Av","s2044"
"Jackson Hts - Roosevelt Av","s7015"
"Jamaica - 179 St","sF045"
"Jamaica Center - Parsons/Archer","sE032"
"Jamaica - Van Wyck","sE030"
"Jay St - MetroTech","sA029"
"Jefferson Av","sSI015"
"Jefferson St","sL013"
"Junction Blvd","s7018"
"Junius St","s304"
"Kew Gardens - Union Tpke","sE028"
"Kingsbridge Rd","s4051"
"Kingsbridge Rd","sB036"
"Kings Hwy","sB03"
"Kings Hwy","sF06"
"Kings Hwy","sN04"
"Kingston Av","s309"
"Kingston - Throop Avs","sA023"
"Knickerbocker Av","sM06"
"Kosciuszko St","sJ012"
"Lafayette Av","sA027"
"Lexington Av/53 St","s4031"
"Lexington Av/59 St","s4032"
"Lexington Av/63 St","s4032"
"Liberty Av","sA018"
"Livonia Av","s304"
"Longwood Av","s6026"
"Lorimer St","sG017"
"Lorimer St","sJ09"
"Marble Hill - 225 St","s1035"
"Marcy Av","sJ07"
"Metropolitan Av","sG017"
"Mets - Willets Point","s7021"
"Middletown Rd","s6036"
"Middle Village - Metropolitan Av","sM01"
"Montrose Av","sL015"
"Morgan Av","sL014"
"Morrison Av- Sound View","s6030"
"Morris Park","s5035"
"Mosholu Pkwy","s4053"
"Mt Eden Av","s4046"
"Myrtle Av","sJ011"
"Myrtle - Willoughby Avs","sG014"
"Myrtle - Wyckoff Avs","sL011"
"Nassau Av","sG018"
"Nassau","sSI03"
"Neck Rd","sQ06"
"Neptune Av","sF03"
"Nereid Av","s2060"
"Nevins St","s2013"
"New Dorp","sSI013"
"Newkirk Av","s202"
"Newkirk Plaza","sB04"
"New Lots Av","s301"
"New Lots Av","sL03"
"New Utrecht Av","sD09"
"Northern Blvd","sE018"
"Norwood - 205 St","sD041"
"Norwood Av","sJ020"
"Nostrand Av","s3010"
"Nostrand Av","sA024"
"Oakwood Heights","sSI012"
"Ocean Pkwy","sQ03"
"Old Town","sSI017"
"Parkchester","s6032"
"Park Pl","s2019"
"Park Pl","sFS03"
"Parkside Av","sQ016"
"Parsons Blvd","sF043"
"Pelham Bay Park","s6038"
"Pelham Pkwy","s2053"
"Pelham Pkwy","s5036"
"Pennsylvania Av","s303"
"Pleasant Plains","sSI05"
"President St","s207"
"Prince's Bay","sSI06"
"Prince St","sN028"
"Prospect Av","s2045"
"Prospect Av","sD016"
"Prospect Park","sB06"
"Queensboro Plaza","s708"
"Queens Plaza","sE014"
"Ralph Av","sA021"
"Rector St","s102"
"Rector St","sN024"
"Richmond Valley","sSI04"
"Rockaway Av","s305"
"Rockaway Av","sA020"
"Rockaway Blvd","sA011"
"Rockaway Park - Beach 116 St","sH01"
"Roosevelt Island","sF035"
"Saratoga Av","s306"
"Seneca Av","sM04"
"Sheepshead Bay","sB02"
"Shepherd Av","sA016"
"Simpson St","s2047"
"Smith - 9 Sts","sF018"
"South Ferry Loop","s101"
"Spring St","s4023"
"Spring St","sA034"
"Stapleton","sSI020"
"Steinway St","sE016"
"Sterling St","s206"
"St George","sSI022"
"St Lawrence Av","s6031"
"stop_name","station_id"
"Sutphin Blvd - Archer Av - JFK Airport","sE031"
"Sutphin Blvd","sF042"
"Sutter Av - Rutland Rd","s307"
"Sutter Av","sL05"
"Times Sq - 42 St","s1014"
"Tompkinsville","sSI021"
"Tottenville","sSI01"
"Tremont Av","sB033"
"Union Sq - 14 St","s4026"
"Union St","sD018"
"Utica Av","sA022"
"Van Cortlandt Park - 242 St","s1038"
"Van Siclen Av","s302"
"Van Siclen Av","sA017"
"Van Siclen Av","sJ018"
"Vernon Blvd - Jackson Av","s705"
"W 4 St","sA035"
"W 8 St - NY Aquarium","sF02"
"Wakefield - 241 St","s2061"
"Wall St","s2017"
"Wall St","s4019"
"Westchester Sq - E Tremont Av","s6035"
"West Farms Sq - E Tremont Av","s2050"
"Whitehall St","s101"
"Whitlock Av","s6028"
"Wilson Av","sL09"
"Winthrop St","s205"
"Woodhaven Blvd","sE023"
"Woodhaven Blvd","sJ025"
"Woodlawn","s4054"
"Woodside - 61 St","s7013"
"World Trade Center","s2019"
"York St","sF022"
"Zerega Av","s6034"
